07/23/2022,07/23/2022,"PAYPAL *PYPLGIFTSUS [phone] CA",100.00,"Services"
07/23/2022,07/23/2022,"PAYPAL *RIOTGAMESIN [phone] CA",100.00,"Travel/ Entertainment"
07/22/2022,07/22/2022,"PIRATE SHIP POSTAGE [phone] WY",3.86,"Services"
07/22/2022,07/22/2022,"PIRATE SHIP POSTAGE [phone] WY",3.86,"Services"
07/21/2022,07/21/2022,"PIRATE SHIP POSTAGE [phone] WY",4.15,"Services"
07/21/2022,07/21/2022,"PIRATE SHIP POSTAGE [phone] WY",5.89,"Services"
07/21/2022,07/22/2022,"IPOSTAL1USZOOM 8455795770 NY",-9.99,"Payments and Credits"
07/19/2022,07/19/2022,"PIRATE SHIP POSTAGE [phone] WY",1.00,"Services"
07/17/2022,07/17/2022,"PAYPAL *VACTUMPLAYSS [phone] CA",10.00,"Services"
07/12/2022,07/12/2022,"PAYPAL *PYPLGIFTSUS [phone] CA",100.00,"Services"
07/10/2022,07/11/2022,"GOOD GRADES REWARD",-20.00,"Awards and Rebate Credits"
07/09/2022,07/09/2022,"PAYPAL *PYPLGIFTSUS [phone] CA",100.00,"Services"
07/07/2022,07/10/2022,"KICKSTARTER.COM 3479902238 NY",-674.00,"Payments and Credits"
07/05/2022,07/06/2022,"SP 1ST.SHOP 8558163857 CAN",-90.00,"Payments and Credits"
07/04/2022,07/04/2022,"SP RED BLACK INC 9176475008 NY",731.00,"Merchandise"
